title;description;max_participants;start;end
AFCROSS;Przekrojowy Trening;12;2023-09-18 14:15:00;2023-09-18 15:45:00
POWER CIRCLE;Intensywny Krąg Mocy;14;2023-09-20 15:45:00;2023-09-20 17:15:00
BODY BOXING;Intensywna Sesja Boksu;14;2023-09-22 10:15:00;2023-09-22 11:45:00
UPPER BODY;Wzmacnij Górną Część Ciała;16;2023-09-26 17:30:00;2023-09-26 19:00:00
ZUMBA;Energiczne Tańce dla Wszystkich;12;2023-09-26 18:00:00;2023-09-26 19:30:00
AFCROSS;Wyzwanie dla Wszystkich;16;2023-09-28 18:15:00;2023-09-28 19:45:00
POWER CIRCLE;Intensywny Krąg Mocy;14;2023-09-23 15:45:00;2023-09-23 17:15:00
BODY MOVEMENT;Ruchome Ciało, Silna Dusza;8;2023-10-02 09:30:00;2023-10-02 11:00:00
BODY BOXING;Intensywna Walka na Wysokim Poziomie;12;2023-10-06 19:00:00;2023-10-06 20:30:00
POWER BAR;Zawody w Treningu ze Sztangą;18;2023-10-06 20:00:00;2023-10-06 21:30:00
BASUM;Dynamiczny Trening Basu;10;2023-10-09 14:45:00;2023-10-09 16:15:00
ZUMBA;Tańcząca Radość;14;2023-10-11 09:30:00;2023-10-11 11:00:00
POWER CIRCLE;Krąg Mocy dla Wytrwałych;12;2023-10-11 15:45:00;2023-10-11 17:15:00
TABATA;Szybki Trening Interwałowy;10;2023-10-14 12:30:00;2023-10-14 14:00:00
BODY MOVEMENT;Dynamiczne Ruchy Ciała;10;2023-10-16 16:30:00;2023-10-16 18:00:00
BASUM;Siła Basu dla Każdego;14;2023-10-18 14:00:00;2023-10-18 15:30:00
ZUMBA;Energiczny Tańcujący Wir;16;2023-10-23 20:30:00;2023-10-23 22:00:00
POWER BAR;Siła i Energia;16;2023-10-24 11:00:00;2023-10-24 12:30:00
TABATA;Intensywny Trening dla Wyszukanych;8;2023-10-24 10:45:00;2023-10-24 12:15:00
BODY MOVEMENT;Dynamiczne Ruchy Ciała;10;2023-10-27 16:30:00;2023-10-27 18:00:00
AFCROSS;Przekrojowy Trening;12;2023-10-27 14:15:00;2023-10-27 15:45:00
POWER CIRCLE;Intensywny Krąg Mocy;14;2023-10-30 15:45:00;2023-10-30 17:15:00
ZUMBA;Energiczne Tańce dla Wszystkich;12;2023-11-03 18:00:00;2023-11-03 19:30:00
AFCROSS;Wyzwanie dla Wszystkich;16;2023-11-03 18:15:00;2023-11-03 19:45:00
POWER CIRCLE;Intensywny Krąg Mocy;14;2023-11-05 15:45:00;2023-11-05 17:15:00
BODY MOVEMENT;Ruchome Ciało, Silna Dusza;8;2023-11-08 09:30:00;2023-11-08 11:00:00
BODY BOXING;Intensywna Walka na Wysokim Poziomie;12;2023-11-09 19:00:00;2023-11-09 20:30:00
POWER BAR;Zawody w Treningu ze Sztangą;18;2023-11-10 20:00:00;2023-11-10 21:30:00
UPPER BODY;Wzmacnij Górną Część Ciała;16;2023-11-13 17:30:00;2023-11-13 19:00:00
BODY MOVEMENT;Dynamiczne Ruchy Ciała;10;2023-11-15 16:30:00;2023-11-15 18:00:00
POWER CIRCLE;Krąg Mocy dla Wytrwałych;12;2023-11-14 15:45:00;2023-11-14 17:15:00
ZUMBA;Tańcząca Radość;14;2023-11-21 09:30:00;2023-11-21 11:00:00
POWER BAR;Siła i Energia;16;2023-11-21 11:00:00;2023-11-21 12:30:00
TABATA;Intensywny Trening dla Wyszukanych;8;2023-11-24 10:45:00;2023-11-24 12:15:00
BODY MOVEMENT;Dynamiczne Ruchy Ciała;10;2023-11-24 16:30:00;2023-11-24 18:00:00
BASUM;Siła Basu dla Każdego;14;2023-11-27 14:00:00;2023-11-27 15:30:00
ZUMBA;Energiczny Tańcujący Wir;16;2023-11-29 20:30:00;2023-11-29 22:00:00
BODY MOVEMENT;Dynamiczne Ruchy Ciała;10;2023-11-30 16:30:00;2023-11-30 18:00:00
AFCROSS;Przekrojowy Trening;12;2023-12-01 14:15:00;2023-12-01 15:45:00
POWER CIRCLE;Intensywny Krąg Mocy;14;2023-12-05 15:45:00;2023-12-05 17:15:00
BODY BOXING;Intensywna Sesja Boksu;14;2023-12-06 10:15:00;2023-12-06 11:45:00
UPPER BODY;Wzmacnij Górną Część Ciała;16;2023-12-10 17:30:00;2023-12-10 19:00:00
ZUMBA;Energiczne Tańce dla Wszystkich;12;2023-12-11 18:00:00;2023-12-11 19:30:00
AFCROSS;Wyzwanie dla Wszystkich;16;2023-12-16 18:15:00;2023-12-16 19:45:00
POWER CIRCLE;Intensywny Krąg Mocy;14;2023-12-15 15:45:00;2023-12-15 17:15:00
BODY MOVEMENT;Ruchome Ciało, Silna Dusza;8;2023-12-17 09:30:00;2023-12-17 11:00:00
BODY BOXING;Intensywna Walka na Wysokim Poziomie;12;2023-12-19 19:00:00;2023-12-19 20:30:00
POWER BAR;Zawody w Treningu ze Sztangą;18;2023-12-21 20:00:00;2023-12-21 21:30:00
UPPER BODY;Wzmacnij Górną Część Ciała;16;2024-01-02 17:30:00;2024-01-02 19:00:00
ZUMBA;Energiczne Tańce dla Wszystkich;12;2024-01-04 18:00:00;2024-01-04 19:30:00
AFCROSS;Wyzwanie dla Wszystkich;16;2024-01-08 18:15:00;2024-01-08 19:45:00
POWER CIRCLE;Intensywny Krąg Mocy;14;2024-01-08 15:45:00;2024-01-08 17:15:00
BODY MOVEMENT;Ruchome Ciało, Silna Dusza;8;2024-01-09 09:30:00;2024-01-09 11:00:00
BODY BOXING;Intensywna Walka na Wysokim Poziomie;12;2024-01-12 19:00:00;2024-01-12 20:30:00
